moul.io/depviz/v3/cmd/depviz dependencies: (generated by github.com/tailscale/depaware)

        github.com/ajg/form                                          from github.com/go-chi/render
        github.com/awalterschulze/gographviz                         from moul.io/graphman/viz
        github.com/awalterschulze/gographviz/ast                     from github.com/awalterschulze/gographviz+
        github.com/awalterschulze/gographviz/internal/errors         from github.com/awalterschulze/gographviz/internal/parser
        github.com/awalterschulze/gographviz/internal/lexer          from github.com/awalterschulze/gographviz/internal/parser
        github.com/awalterschulze/gographviz/internal/parser         from github.com/awalterschulze/gographviz
        github.com/awalterschulze/gographviz/internal/token          from github.com/awalterschulze/gographviz/ast+
        github.com/beorn7/perks/quantile                             from github.com/prometheus/client_golang/prometheus
     💣 github.com/boltdb/bolt                                       from github.com/hidal-go/hidalgo/kv/bolt
        github.com/cayleygraph/cayley                                from moul.io/depviz/v3/cmd/depviz+
        github.com/cayleygraph/cayley/clog                           from github.com/cayleygraph/cayley/graph+
        github.com/cayleygraph/cayley/graph                          from github.com/cayleygraph/cayley+
        github.com/cayleygraph/cayley/graph/iterator                 from github.com/cayleygraph/cayley/graph/kv+
        github.com/cayleygraph/cayley/graph/kv                       from github.com/cayleygraph/cayley/graph/kv/bolt
        github.com/cayleygraph/cayley/graph/kv/bolt                  from moul.io/depviz/v3/cmd/depviz+
        github.com/cayleygraph/cayley/graph/log                      from github.com/cayleygraph/cayley/graph/kv
        github.com/cayleygraph/cayley/graph/memstore                 from github.com/cayleygraph/cayley
        github.com/cayleygraph/cayley/graph/path                     from github.com/cayleygraph/cayley+
        github.com/cayleygraph/cayley/graph/proto                    from github.com/cayleygraph/cayley/graph/kv
        github.com/cayleygraph/cayley/graph/shape                    from github.com/cayleygraph/cayley/graph/kv+
        github.com/cayleygraph/cayley/internal/lru                   from github.com/cayleygraph/cayley/graph/kv
        github.com/cayleygraph/cayley/schema                         from moul.io/depviz/v3/cmd/depviz+
        github.com/cayleygraph/cayley/writer                         from github.com/cayleygraph/cayley
        github.com/cayleygraph/quad                                  from github.com/cayleygraph/cayley+
        github.com/cayleygraph/quad/gml                              from moul.io/depviz/v3/internal/dvstore
        github.com/cayleygraph/quad/graphml                          from moul.io/depviz/v3/internal/dvstore
        github.com/cayleygraph/quad/json                             from moul.io/depviz/v3/internal/dvstore
        github.com/cayleygraph/quad/jsonld                           from moul.io/depviz/v3/internal/dvstore
        github.com/cayleygraph/quad/nquads                           from moul.io/depviz/v3/internal/dvstore
        github.com/cayleygraph/quad/pquads                           from github.com/cayleygraph/cayley/graph/kv+
        github.com/cayleygraph/quad/pquads/pio                       from github.com/cayleygraph/quad/pquads
        github.com/cayleygraph/quad/voc                              from github.com/cayleygraph/cayley/schema+
        github.com/cayleygraph/quad/voc/rdf                          from github.com/cayleygraph/cayley/schema
        github.com/cayleygraph/quad/voc/rdfs                         from github.com/cayleygraph/cayley/schema
        github.com/cayleygraph/quad/voc/schema                       from github.com/cayleygraph/cayley/schema+
        github.com/cayleygraph/quad/voc/xsd                          from github.com/cayleygraph/quad+
     💣 github.com/cespare/xxhash/v2                                 from github.com/prometheus/client_golang/prometheus
     💣 github.com/davecgh/go-spew/spew                              from github.com/stretchr/testify/assert
        github.com/dennwc/base                                       from github.com/hidal-go/hidalgo/base
        github.com/go-chi/chi                                        from github.com/go-chi/chi/middleware+
        github.com/go-chi/chi/middleware                             from github.com/treastech/logger+
        github.com/go-chi/render                                     from moul.io/depviz/v3/pkg/chiutil
        github.com/gobuffalo/logger                                  from github.com/gobuffalo/packr/v2/plog
        github.com/gobuffalo/packd                                   from github.com/gobuffalo/packr/v2+
        github.com/gobuffalo/packd/internal/takeon/github.com/markbates/errx from github.com/gobuffalo/packd
        github.com/gobuffalo/packr/v2                                from moul.io/depviz/v3/internal/dvserver
        github.com/gobuffalo/packr/v2/file                           from github.com/gobuffalo/packr/v2+
        github.com/gobuffalo/packr/v2/file/resolver                  from github.com/gobuffalo/packr/v2+
        github.com/gobuffalo/packr/v2/file/resolver/encoding/hex     from github.com/gobuffalo/packr/v2/file/resolver
        github.com/gobuffalo/packr/v2/jam/parser                     from github.com/gobuffalo/packr/v2
        github.com/gobuffalo/packr/v2/plog                           from github.com/gobuffalo/packr/v2+
        github.com/gogo/gateway                                      from moul.io/depviz/v3/internal/dvserver
        github.com/gogo/protobuf/gogoproto                           from github.com/cayleygraph/cayley/graph/proto+
        github.com/gogo/protobuf/jsonpb                              from github.com/gogo/gateway
     💣 github.com/gogo/protobuf/proto                               from github.com/cayleygraph/cayley/graph/proto+
        github.com/gogo/protobuf/protoc-gen-gogo/descriptor          from github.com/gogo/protobuf/gogoproto
        github.com/gogo/protobuf/sortkeys                            from github.com/gogo/protobuf/types
        github.com/gogo/protobuf/types                               from github.com/gogo/protobuf/jsonpb+
        github.com/golang/protobuf/descriptor                        from github.com/grpc-ecosystem/grpc-gateway/runtime+
        github.com/golang/protobuf/jsonpb                            from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap+
        github.com/golang/protobuf/proto                             from github.com/golang/protobuf/descriptor+
        github.com/golang/protobuf/protoc-gen-go/descriptor          from github.com/golang/protobuf/descriptor+
        github.com/golang/protobuf/ptypes                            from github.com/prometheus/client_golang/prometheus+
        github.com/golang/protobuf/ptypes/any                        from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/duration                   from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/timestamp                  from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/wrappers                   from github.com/grpc-ecosystem/grpc-gateway/runtime
        github.com/google/go-github/v30/github                       from moul.io/depviz/v3/internal/githubprovider
        github.com/google/go-querystring/query                       from github.com/google/go-github/v30/github
        github.com/grpc-ecosystem/go-grpc-middleware                 from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap+
        github.com/grpc-ecosystem/go-grpc-middleware/logging         from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap
        github.com/grpc-ecosystem/go-grpc-middleware/logging/settable from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap
        github.com/grpc-ecosystem/go-grpc-middleware/logging/zap     from moul.io/depviz/v3/internal/dvserver
        github.com/grpc-ecosystem/go-grpc-middleware/logging/zap/ctxzap from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap
        github.com/grpc-ecosystem/go-grpc-middleware/recovery        from moul.io/depviz/v3/internal/dvserver
        github.com/grpc-ecosystem/go-grpc-middleware/tags            from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap/ctxzap
        github.com/grpc-ecosystem/grpc-gateway/internal              from github.com/grpc-ecosystem/grpc-gateway/runtime
        github.com/grpc-ecosystem/grpc-gateway/runtime               from github.com/gogo/gateway+
        github.com/grpc-ecosystem/grpc-gateway/utilities             from github.com/grpc-ecosystem/grpc-gateway/runtime+
        github.com/hidal-go/hidalgo/base                             from github.com/hidal-go/hidalgo/kv+
        github.com/hidal-go/hidalgo/kv                               from github.com/cayleygraph/cayley/graph/kv+
        github.com/hidal-go/hidalgo/kv/bolt                          from github.com/cayleygraph/cayley/graph/kv/bolt
     💣 github.com/karrick/godirwalk                                 from github.com/gobuffalo/packr/v2/file/resolver+
        github.com/markbates/errx                                    from github.com/gobuffalo/packr/v2/jam/parser
        github.com/markbates/oncer                                   from github.com/gobuffalo/packr/v2+
        github.com/markbates/safe                                    from github.com/gobuffalo/packr/v2
        github.com/matttproud/golang_protobuf_extensions/pbutil      from github.com/prometheus/common/expfmt
        github.com/oklog/run                                         from moul.io/depviz/v3/cmd/depviz+
        github.com/patrickmn/go-cache                                from moul.io/depviz/v3/internal/dvserver
        github.com/peterbourgon/ff/v3                                from github.com/peterbourgon/ff/v3/ffcli
        github.com/peterbourgon/ff/v3/ffcli                          from moul.io/depviz/v3/cmd/depviz
        github.com/piprate/json-gold/ld                              from github.com/cayleygraph/quad/jsonld
        github.com/pmezard/go-difflib/difflib                        from github.com/stretchr/testify/assert
        github.com/pquerna/cachecontrol                              from github.com/piprate/json-gold/ld
        github.com/pquerna/cachecontrol/cacheobject                  from github.com/pquerna/cachecontrol
     💣 github.com/prometheus/client_golang/prometheus               from github.com/cayleygraph/cayley/graph/kv+
        github.com/prometheus/client_golang/prometheus/internal      from github.com/prometheus/client_golang/prometheus
        github.com/prometheus/client_golang/prometheus/promauto      from github.com/cayleygraph/cayley/graph/kv
        github.com/prometheus/client_model/go                        from github.com/prometheus/client_golang/prometheus+
        github.com/prometheus/common/expfmt                          from github.com/prometheus/client_golang/prometheus
        github.com/prometheus/common/internal/bitbucket.org/ww/goautoneg from github.com/prometheus/common/expfmt
        github.com/prometheus/common/model                           from github.com/prometheus/client_golang/prometheus+
  LD    github.com/prometheus/procfs                                 from github.com/prometheus/client_golang/prometheus
  LD    github.com/prometheus/procfs/internal/fs                     from github.com/prometheus/procfs
  LD    github.com/prometheus/procfs/internal/util                   from github.com/prometheus/procfs
        github.com/rs/cors                                           from moul.io/depviz/v3/internal/dvserver
        github.com/sirupsen/logrus                                   from github.com/gobuffalo/logger+
        github.com/stretchr/testify/assert                           from github.com/stretchr/testify/require+
        github.com/stretchr/testify/require                          from moul.io/depviz/v3/internal/dvstore
        github.com/treastech/logger                                  from moul.io/depviz/v3/internal/dvserver
     💣 github.com/tylertreat/BoomFilters                            from github.com/cayleygraph/cayley/graph/kv
        github.com/xhit/go-str2duration/v2                           from moul.io/depviz/v3/internal/githubprovider
        go.uber.org/atomic                                           from go.uber.org/multierr+
        go.uber.org/multierr                                         from go.uber.org/zap+
        go.uber.org/zap                                              from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap+
        go.uber.org/zap/buffer                                       from go.uber.org/zap/internal/bufferpool+
        go.uber.org/zap/internal/bufferpool                          from go.uber.org/zap+
        go.uber.org/zap/internal/color                               from go.uber.org/zap/zapcore
        go.uber.org/zap/internal/exit                                from go.uber.org/zap/zapcore
        go.uber.org/zap/zapcore                                      from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap+
        google.golang.org/genproto/googleapis/api/annotations        from moul.io/depviz/v3/internal/dvserver
        google.golang.org/genproto/googleapis/api/httpbody           from github.com/grpc-ecosystem/grpc-gateway/runtime
        google.golang.org/genproto/googleapis/rpc/status             from google.golang.org/grpc/internal/status+
        google.golang.org/genproto/protobuf/field_mask               from github.com/grpc-ecosystem/grpc-gateway/runtime
        google.golang.org/grpc                                       from github.com/grpc-ecosystem/go-grpc-middleware+
        google.golang.org/grpc/attributes                            from google.golang.org/grpc/credentials+
        google.golang.org/grpc/backoff                               from google.golang.org/grpc+
        google.golang.org/grpc/balancer                              from google.golang.org/grpc+
        google.golang.org/grpc/balancer/base                         from google.golang.org/grpc+
        google.golang.org/grpc/balancer/grpclb/state                 from google.golang.org/grpc/internal/resolver/dns
        google.golang.org/grpc/balancer/roundrobin                   from google.golang.org/grpc
        google.golang.org/grpc/binarylog/grpc_binarylog_v1           from google.golang.org/grpc/internal/binarylog
        google.golang.org/grpc/codes                                 from github.com/grpc-ecosystem/go-grpc-middleware/logging+
